android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.spongycastle.asn1.ASN1ObjectIdentifier DC -> I
    org.spongycastle.asn1.ASN1ObjectIdentifier UID -> J
    java.util.Hashtable DefaultSymbols -> K
    java.util.Hashtable DefaultLookUp -> L
    org.spongycastle.asn1.ASN1Encodable stringToValue(org.spongycastle.asn1.ASN1ObjectIdentifier,java.lang.String) -> a
    boolean areEqual(org.spongycastle.asn1.x500.X500Name,org.spongycastle.asn1.x500.X500Name) -> a
    boolean foundMatch(boolean,org.spongycastle.asn1.x500.RDN,org.spongycastle.asn1.x500.RDN[]) -> a
    boolean rdnAreEqual(org.spongycastle.asn1.x500.RDN,org.spongycastle.asn1.x500.RDN) -> a
    boolean atvAreEqual(org.spongycastle.asn1.x500.AttributeTypeAndValue,org.spongycastle.asn1.x500.AttributeTypeAndValue) -> a
    int calculateHashCode(org.spongycastle.asn1.x500.X500Name) -> a
    int calcHashCode(org.spongycastle.asn1.ASN1Encodable) -> a
    java.lang.String toString(org.spongycastle.asn1.x500.X500Name) -> b
org.spongycastle.asn1.x500.style.IETFUtils -> org.spongycastle.a.n.a.b:
    org.spongycastle.asn1.ASN1Encodable valueFromHexString(java.lang.String,int) -> a
    void appendTypeAndValue(java.lang.StringBuffer,org.spongycastle.asn1.x500.AttributeTypeAndValue,java.util.Hashtable) -> a
    java.lang.String valueToString(org.spongycastle.asn1.ASN1Encodable) -> a
    java.lang.String bytesToString(byte[]) -> a
    java.lang.String canonicalize(java.lang.String) -> a
    org.spongycastle.asn1.ASN1Primitive decodeObject(java.lang.String) -> c
    java.lang.String stripInternalSpaces(java.lang.String) -> b
org.spongycastle.asn1.x509.AlgorithmIdentifier -> org.spongycastle.a.o.a:
    org.spongycastle.asn1.ASN1ObjectIdentifier objectId -> a
    org.spongycastle.asn1.ASN1Encodable parameters -> b
    boolean parametersDefined -> c
    org.spongycastle.asn1.x509.AlgorithmIdentifier getInstance(org.spongycastle.asn1.ASN1TaggedObject,boolean) -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getAlgorithm() -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier getObjectId() -> d
    org.spongycastle.asn1.ASN1Encodable getParameters() -> e
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.BasicConstraints -> org.spongycastle.a.o.b:
    org.spongycastle.asn1.DERBoolean cA -> a
    org.spongycastle.asn1.ASN1Integer pathLenConstraint -> b
    org.spongycastle.asn1.x509.BasicConstraints getInstance(java.lang.Object) -> a
    boolean isCA() -> c
    java.math.BigInteger getPathLenConstraint() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    java.lang.String toString() -> toString
org.spongycastle.asn1.x509.CRLDistPoint -> org.spongycastle.a.o.c:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.x509.CRLDistPoint getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.DistributionPoint[] getDistributionPoints() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    java.lang.String toString() -> toString
org.spongycastle.asn1.x509.CRLNumber -> org.spongycastle.a.o.d:
    java.math.BigInteger number -> a
    java.math.BigInteger getCRLNumber() -> c
    java.lang.String toString() -> toString
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.CRLReason -> org.spongycastle.a.o.e:
    java.lang.String[] reasonString -> a
    java.util.Hashtable table -> b
    org.spongycastle.asn1.ASN1Enumerated value -> c
    org.spongycastle.asn1.x509.CRLReason getInstance(java.lang.Object) -> a
    java.lang.String toString() -> toString
    java.math.BigInteger getValue() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    org.spongycastle.asn1.x509.CRLReason lookup(int) -> a
org.spongycastle.asn1.x509.Certificate -> org.spongycastle.a.o.f:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.x509.TBSCertificate tbsCert -> b
    org.spongycastle.asn1.x509.AlgorithmIdentifier sigAlgId -> c
    org.spongycastle.asn1.DERBitString sig -> d
    org.spongycastle.asn1.x509.Certificate getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.TBSCertificate getTBSCertificate() -> c
    org.spongycastle.asn1.x500.X500Name getIssuer() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.CertificateList -> org.spongycastle.a.o.g:
    org.spongycastle.asn1.x509.TBSCertList tbsCertList -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier sigAlgId -> b
    org.spongycastle.asn1.DERBitString sig -> c
    org.spongycastle.asn1.x509.CertificateList getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.TBSCertList getTBSCertList() -> c
    org.spongycastle.asn1.x509.TBSCertList$CRLEntry[] getRevokedCertificates() -> d
    java.util.Enumeration getRevokedCertificateEnumeration() -> e
    org.spongycastle.asn1.x509.AlgorithmIdentifier getSignatureAlgorithm() -> f
    org.spongycastle.asn1.DERBitString getSignature() -> g
    int getVersionNumber() -> h
    org.spongycastle.asn1.x500.X500Name getIssuer() -> i
    org.spongycastle.asn1.x509.Time getThisUpdate() -> j
    org.spongycastle.asn1.x509.Time getNextUpdate() -> k
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.DSAParameter -> org.spongycastle.a.o.h:
    org.spongycastle.asn1.ASN1Integer p -> a
    org.spongycastle.asn1.ASN1Integer q -> b
    org.spongycastle.asn1.ASN1Integer g -> c
    org.spongycastle.asn1.x509.DSAParameter getInstance(java.lang.Object) -> a
    java.math.BigInteger getP() -> c
    java.math.BigInteger getQ() -> d
    java.math.BigInteger getG() -> e
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.DigestInfo -> org.spongycastle.a.o.i:
    byte[] digest -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier algId -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.DistributionPoint -> org.spongycastle.a.o.j:
    org.spongycastle.asn1.x509.DistributionPointName distributionPoint -> a
    org.spongycastle.asn1.x509.ReasonFlags reasons -> b
    org.spongycastle.asn1.x509.GeneralNames cRLIssuer -> c
    org.spongycastle.asn1.x509.DistributionPoint getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    java.lang.String toString() -> toString
    void appendObject(java.lang.StringBuffer,java.lang.String,java.lang.String,java.lang.String) -> a
org.spongycastle.asn1.x509.DistributionPointName -> org.spongycastle.a.o.k:
    org.spongycastle.asn1.ASN1Encodable name -> a
    int type -> b
    org.spongycastle.asn1.x509.DistributionPointName getInstance(org.spongycastle.asn1.ASN1TaggedObject,boolean) -> a
    org.spongycastle.asn1.x509.DistributionPointName getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    java.lang.String toString() -> toString
    void appendObject(java.lang.StringBuffer,java.lang.String,java.lang.String,java.lang.String) -> a
org.spongycastle.asn1.x509.ExtendedKeyUsage -> org.spongycastle.a.o.l:
    java.util.Hashtable usageTable -> a
    org.spongycastle.asn1.ASN1Sequence seq -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.Extension -> org.spongycastle.a.o.m:
    org.spongycastle.asn1.ASN1ObjectIdentifier subjectDirectoryAttributes -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier subjectKeyIdentifier -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier keyUsage -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier privateKeyUsagePeriod -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier subjectAlternativeName -> e
    org.spongycastle.asn1.ASN1ObjectIdentifier issuerAlternativeName -> f
    org.spongycastle.asn1.ASN1ObjectIdentifier basicConstraints -> g
    org.spongycastle.asn1.ASN1ObjectIdentifier cRLNumber -> h
    org.spongycastle.asn1.ASN1ObjectIdentifier reasonCode -> i
    org.spongycastle.asn1.ASN1ObjectIdentifier instructionCode -> j
    org.spongycastle.asn1.ASN1ObjectIdentifier invalidityDate -> k
    org.spongycastle.asn1.ASN1ObjectIdentifier deltaCRLIndicator -> l
    org.spongycastle.asn1.ASN1ObjectIdentifier issuingDistributionPoint -> m
    org.spongycastle.asn1.ASN1ObjectIdentifier certificateIssuer -> n
    org.spongycastle.asn1.ASN1ObjectIdentifier nameConstraints -> o
    org.spongycastle.asn1.ASN1ObjectIdentifier cRLDistributionPoints -> p
    org.spongycastle.asn1.ASN1ObjectIdentifier certificatePolicies -> q
    org.spongycastle.asn1.ASN1ObjectIdentifier policyMappings -> r
    org.spongycastle.asn1.ASN1ObjectIdentifier authorityKeyIdentifier -> s
    org.spongycastle.asn1.ASN1ObjectIdentifier policyConstraints -> t
    org.spongycastle.asn1.ASN1ObjectIdentifier extendedKeyUsage -> u
    org.spongycastle.asn1.ASN1ObjectIdentifier freshestCRL -> v
    org.spongycastle.asn1.ASN1ObjectIdentifier inhibitAnyPolicy -> w
    org.spongycastle.asn1.ASN1ObjectIdentifier authorityInfoAccess -> x
    org.spongycastle.asn1.ASN1ObjectIdentifier subjectInfoAccess -> y
    org.spongycastle.asn1.ASN1ObjectIdentifier logoType -> z
    org.spongycastle.asn1.ASN1ObjectIdentifier biometricInfo -> A
    org.spongycastle.asn1.ASN1ObjectIdentifier qCStatements -> B
    org.spongycastle.asn1.ASN1ObjectIdentifier auditIdentity -> C
    org.spongycastle.asn1.ASN1ObjectIdentifier noRevAvail -> D
    org.spongycastle.asn1.ASN1ObjectIdentifier targetInformation -> E
    org.spongycastle.asn1.ASN1ObjectIdentifier extnId -> H
    boolean critical -> F
    org.spongycastle.asn1.ASN1OctetString value -> G
    org.spongycastle.asn1.ASN1ObjectIdentifier getExtnId() -> a
    boolean isCritical() -> b
    org.spongycastle.asn1.ASN1OctetString getExtnValue() -> c
    org.spongycastle.asn1.ASN1Encodable getParsedValue() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    org.spongycastle.asn1.ASN1Primitive convertValueToObject(org.spongycastle.asn1.x509.Extension) -> a
org.spongycastle.asn1.x509.Extensions -> org.spongycastle.a.o.n:
    java.util.Hashtable extensions -> a
    java.util.Vector ordering -> b
    org.spongycastle.asn1.x509.Extensions getInstance(java.lang.Object) -> a
    java.util.Enumeration oids() -> c
    org.spongycastle.asn1.x509.Extension getExtension(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.ExtensionsGenerator -> org.spongycastle.a.o.o:
    java.util.Hashtable extensions -> a
    java.util.Vector extOrdering -> b
    void addExtension(org.spongycastle.asn1.ASN1ObjectIdentifier,boolean,org.spongycastle.asn1.ASN1Encodable) -> a
    void addExtension(org.spongycastle.asn1.ASN1ObjectIdentifier,boolean,byte[]) -> a
    boolean isEmpty() -> a
    org.spongycastle.asn1.x509.Extensions generate() -> b
org.spongycastle.asn1.x509.GeneralName -> org.spongycastle.a.o.p:
    org.spongycastle.asn1.ASN1Encodable obj -> a
    int tag -> b
    org.spongycastle.asn1.x509.GeneralName getInstance(java.lang.Object) -> a
    int getTagNo() -> c
    org.spongycastle.asn1.ASN1Encodable getName() -> d
    java.lang.String toString() -> toString
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.GeneralNames -> org.spongycastle.a.o.q:
    org.spongycastle.asn1.x509.GeneralName[] names -> a
    org.spongycastle.asn1.x509.GeneralNames getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.GeneralNames getInstance(org.spongycastle.asn1.ASN1TaggedObject,boolean) -> a
    org.spongycastle.asn1.x509.GeneralName[] getNames() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    java.lang.String toString() -> toString
org.spongycastle.asn1.x509.IssuingDistributionPoint -> org.spongycastle.a.o.r:
    org.spongycastle.asn1.x509.DistributionPointName distributionPoint -> a
    boolean onlyContainsUserCerts -> b
    boolean onlyContainsCACerts -> c
    org.spongycastle.asn1.x509.ReasonFlags onlySomeReasons -> d
    boolean indirectCRL -> e
    boolean onlyContainsAttributeCerts -> f
    org.spongycastle.asn1.ASN1Sequence seq -> g
    org.spongycastle.asn1.x509.IssuingDistributionPoint getInstance(java.lang.Object) -> a
    boolean isIndirectCRL() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    java.lang.String toString() -> toString
    void appendObject(java.lang.StringBuffer,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String booleanToString(boolean) -> a
org.spongycastle.asn1.x509.KeyPurposeId -> org.spongycastle.a.o.s:
    org.spongycastle.asn1.x509.KeyPurposeId anyExtendedKeyUsage -> b
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_serverAuth -> c
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_clientAuth -> d
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_codeSigning -> e
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_emailProtection -> f
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_ipsecEndSystem -> g
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_ipsecTunnel -> h
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_ipsecUser -> i
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_timeStamping -> j
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_OCSPSigning -> k
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_dvcs -> l
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_sbgpCertAAServerAuth -> m
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_scvp_responder -> n
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_eapOverPPP -> o
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_eapOverLAN -> p
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_scvpServer -> q
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_scvpClient -> r
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_ipsecIKE -> s
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_capwapAC -> t
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_capwapWTP -> u
    org.spongycastle.asn1.x509.KeyPurposeId id_kp_smartcardlogon -> v
org.spongycastle.asn1.x509.KeyUsage -> org.spongycastle.a.o.t:
    java.lang.String toString() -> toString
org.spongycastle.asn1.x509.ReasonFlags -> org.spongycastle.a.o.u:
org.spongycastle.asn1.x509.SubjectPublicKeyInfo -> org.spongycastle.a.o.v:
    org.spongycastle.asn1.x509.AlgorithmIdentifier algId -> a
    org.spongycastle.asn1.DERBitString keyData -> b
    org.spongycastle.asn1.x509.SubjectPublicKeyInfo getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getAlgorithm() -> c
    org.spongycastle.asn1.x509.AlgorithmIdentifier getAlgorithmId() -> d
    org.spongycastle.asn1.ASN1Primitive parsePublicKey() -> e
    org.spongycastle.asn1.DERBitString getPublicKeyData() -> f
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.TBSCertList -> org.spongycastle.a.o.w:
    org.spongycastle.asn1.ASN1Integer version -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier signature -> b
    org.spongycastle.asn1.x500.X500Name issuer -> c
    org.spongycastle.asn1.x509.Time thisUpdate -> d
    org.spongycastle.asn1.x509.Time nextUpdate -> e
    org.spongycastle.asn1.ASN1Sequence revokedCertificates -> f
    org.spongycastle.asn1.x509.Extensions crlExtensions -> g
    org.spongycastle.asn1.x509.TBSCertList getInstance(java.lang.Object) -> a
    int getVersionNumber() -> c
    org.spongycastle.asn1.x509.AlgorithmIdentifier getSignature() -> d
    org.spongycastle.asn1.x500.X500Name getIssuer() -> e
    org.spongycastle.asn1.x509.Time getThisUpdate() -> f
    org.spongycastle.asn1.x509.Time getNextUpdate() -> g
    org.spongycastle.asn1.x509.TBSCertList$CRLEntry[] getRevokedCertificates() -> h
    java.util.Enumeration getRevokedCertificateEnumeration() -> i
    org.spongycastle.asn1.x509.Extensions getExtensions() -> j
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.TBSCertList$1 -> org.spongycastle.a.o.x:
org.spongycastle.asn1.x509.TBSCertList$CRLEntry -> org.spongycastle.a.o.y:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.x509.Extensions crlEntryExtensions -> b
    org.spongycastle.asn1.x509.TBSCertList$CRLEntry getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1Integer getUserCertificate() -> c
    org.spongycastle.asn1.x509.Time getRevocationDate() -> d
    org.spongycastle.asn1.x509.Extensions getExtensions() -> e
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
    boolean hasExtensions() -> f
org.spongycastle.asn1.x509.TBSCertList$EmptyEnumeration -> org.spongycastle.a.o.z:
    org.spongycastle.asn1.x509.TBSCertList this$0 -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.spongycastle.asn1.x509.TBSCertList$RevokedCertificatesEnumeration -> org.spongycastle.a.o.aa:
    java.util.Enumeration en -> b
    org.spongycastle.asn1.x509.TBSCertList this$0 -> a
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
org.spongycastle.asn1.x509.TBSCertificate -> org.spongycastle.a.o.ab:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.ASN1Integer version -> b
    org.spongycastle.asn1.ASN1Integer serialNumber -> c
    org.spongycastle.asn1.x509.AlgorithmIdentifier signature -> d
    org.spongycastle.asn1.x500.X500Name issuer -> e
    org.spongycastle.asn1.x509.Time startDate -> f
    org.spongycastle.asn1.x509.Time endDate -> g
    org.spongycastle.asn1.x500.X500Name subject -> h
    org.spongycastle.asn1.x509.SubjectPublicKeyInfo subjectPublicKeyInfo -> i
    org.spongycastle.asn1.DERBitString issuerUniqueId -> j
    org.spongycastle.asn1.DERBitString subjectUniqueId -> k
    org.spongycastle.asn1.x509.Extensions extensions -> l
    org.spongycastle.asn1.x509.TBSCertificate getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x500.X500Name getIssuer() -> c
    org.spongycastle.asn1.x509.Extensions getExtensions() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> a_
org.spongycastle.asn1.x509.TBSCertificateStructure -> org.spongycastle.a.o.ac:
    org.spongycastle.asn1.ASN1Sequence seq -> bz
    org.spongycastle.asn1.ASN1Integer version -> bA
    org.spongycastle.asn1.ASN1Integer serialNumber -> bB
    org.spongycastle.asn1.x509.AlgorithmIdentifier signature -> bC
    org.spongycastle.asn1.x500.X500Name issuer -> bD
    org.spongycastle.asn1.x509.Time startDate -> bE
    org.spongycastle.asn1.x509.Time endDate -> bF
    org.spongycastle.asn1.x500.X500Name subject -> bG
    org.spongycastle.asn1.x509.SubjectPublicKeyInfo subjectPublicKeyInfo -> bH
    org.spongycastle.asn1.DERBitString issuerUniqueId -> bI
    org.spongycastle.asn1.DERBitString subjectUniqueId -> bJ
    org.spongycastle.asn1.x509.X509Extensions extensions -> bK
    org.spongycastle.asn1.x509.TBSCertificateStructure getInstance(java.lang.Object) -> a
